# PixelOS-AOSP/android_system_memory_libmeminfo  (gerrit project: PixelOS-AOSP/android_system_memory_libmeminfo)
    - id: 10506  # Revert "Deprecate IonHeapSize and ProcessSystemIonHeapSize atoms"

# PixelOS-AOSP/android_frameworks_av  (gerrit project: PixelOS-AOSP/android_frameworks_av)
    - id: 9273  # MediaCodec: Use proper surface when creating PersistentSurface

# PixelOS-AOSP/android_external_zstd  (gerrit project: PixelOS-AOSP/android_external_zstd)
    # (none)

# PixelOS-AOSP/android_vendor_custom  (gerrit project: PixelOS-AOSP/android_vendor_custom)
    - id: 10551  # config: Inherit Crowdin translation overlays

# PixelOS-AOSP/android_bionic  (gerrit project: PixelOS-AOSP/android_bionic)
    # (none)

# PixelOS-AOSP/android_bootable_deprecated-ota  (gerrit project: PixelOS-AOSP/android_bootable_deprecated-ota)
    # (none)

# PixelOS-AOSP/android_bootable_recovery  (gerrit project: PixelOS-AOSP/android_bootable_recovery)
    # (none)

# PixelOS-AOSP/android_build  (gerrit project: PixelOS-AOSP/android_build)
    - id: 9308  # Don't set PRODUCT_ENABLE_UFFD_GC by default

# PixelOS-AOSP/android_build_soong  (gerrit project: PixelOS-AOSP/android_build_soong)
    # (none)

# PixelOS-AOSP/android_development  (gerrit project: PixelOS-AOSP/android_development)
    # (none)

# PixelOS-AOSP/android_external_avb  (gerrit project: PixelOS-AOSP/android_external_avb)
    # (none)

# PixelOS-AOSP/android_external_dng_sdk  (gerrit project: PixelOS-AOSP/android_external_dng_sdk)
    # (none)

# PixelOS-AOSP/android_external_dng_sdk  (gerrit project: PixelOS_AOSP/android_external_dng_sdk)
    # (none)

# PixelOS-AOSP/android_external_dtc  (gerrit project: PixelOS-AOSP/android_external_dtc)
    # (none)

# PixelOS-AOSP/android_external_e2fsprogs  (gerrit project: PixelOS-AOSP/android_external_e2fsprogs)
    # (none)

# PixelOS-AOSP/android_external_gptfdisk  (gerrit project: PixelOS-AOSP/android_external_gptfdisk)
    # (none)

# PixelOS-AOSP/android_external_libjxl  (gerrit project: PixelOS-AOSP/android_external_libjxl)
    # (none)

# PixelOS-AOSP/android_external_bouncycastle  (gerrit project: PixelOS-AOSP/android_external_bouncycastle)
    # (none)

# PixelOS-AOSP/android_external_mksh  (gerrit project: PixelOS-AOSP/android_external_mksh)
    # (none)

# PixelOS-AOSP/android_external_tinycompress  (gerrit project: PixelOS-AOSP/android_external_tinycompress)
    # (none)

